age,Dept,job_level,rating,onsite,certifications,salary,satisfied
28,HR,5,2,0,0,86750,1
50,Technology,3,5,1,1,42419,0
43,Technology,4,1,0,0,65715,0
44,Sales,2,3,1,0,29805,1
33,HR,2,1,0,0,29805,1
40,Purchasing,3,3,0,1,42419,1
26,Purchasing,5,5,0,0,86750,0
25,Technology,1,1,0,0,24076,0
35,HR,3,4,0,0,42419,1
45,Technology,3,3,0,0,42419,0
31,Marketing,4,4,1,0,65715,1
43,Technology,2,1,0,1,29805,1
28,Technology,3,4,1,0,42419,0
48,Purchasing,3,4,1,0,42419,1
52,Purchasing,5,1,1,0,86750,1
50,Purchasing,5,5,1,0,86750,1
34,Marketing,1,4,1,0,24076,0
24,Purchasing,4,4,0,0,65715,1
54,HR,1,5,0,0,24076,1
25,Sales,5,4,0,0,86750,1
25,HR,2,4,1,0,29805,1
50,HR,5,4,0,0,86750,1
34,Purchasing,4,2,0,1,65715,1
37,Sales,5,5,0,1,86750,1
31,Sales,4,4,0,1,65715,0
53,Sales,4,5,0,1,65715,0
45,Marketing,4,3,1,0,65715,1
30,Purchasing,4,3,0,1,65715,0
33,Sales,4,4,1,1,65715,0
38,Marketing,2,5,1,0,29805,1
54,Technology,1,5,1,1,24076,0
48,Technology,3,5,1,1,42419,1
49,Marketing,1,2,1,0,24076,1
47,Marketing,4,3,0,0,65715,1
44,Purchasing,2,5,0,0,29805,1
26,Purchasing,5,5,0,1,86750,1
50,Technology,2,2,1,1,29805,0
23,Sales,4,2,0,0,65715,1
46,Technology,2,5,0,0,29805,0
29,Sales,2,1,1,1,29805,1
24,Sales,4,5,1,0,65715,1
46,Purchasing,2,5,1,1,29805,1
50,HR,3,2,1,0,42419,0
27,HR,3,2,0,0,42419,1
29,Marketing,2,5,1,1,29805,1
26,Purchasing,5,5,1,0,86750,1
27,Sales,4,5,0,0,65715,1
46,HR,3,2,0,0,42419,0
23,Sales,5,5,1,1,86750,1
23,HR,2,5,0,0,29805,0
37,HR,5,4,1,0,86750,1
42,HR,1,1,1,0,24076,0
41,Purchasing,3,3,0,0,42419,0
51,Technology,2,1,0,0,29805,1
32,Sales,4,4,1,0,65715,1
50,Purchasing,2,3,1,1,29805,0
40,Purchasing,4,5,1,1,65715,1
50,Purchasing,2,4,0,0,29805,1
25,Purchasing,5,5,1,1,86750,1
33,Purchasing,5,2,1,1,86750,0
37,Marketing,5,4,1,0,86750,1
53,Sales,1,2,1,1,24076,1
49,Purchasing,4,4,1,1,65715,1
52,Sales,5,4,0,1,86750,0
33,Marketing,1,2,1,1,24076,1
39,Marketing,4,3,1,1,65715,0
39,Sales,2,1,1,1,29805,1
28,HR,1,5,1,1,24076,0
54,Technology,3,4,0,1,42419,1
27,HR,1,5,0,0,24076,1
30,HR,1,2,0,0,24076,0
24,HR,4,5,1,1,65715,0
38,Purchasing,2,2,1,1,29805,0
42,Marketing,3,5,0,0,42419,1
46,HR,5,1,0,1,86750,1
34,Marketing,5,1,0,1,86750,1
28,Sales,1,1,1,0,24076,1
23,Technology,4,1,1,0,65715,0
53,Sales,4,1,0,0,65715,1
26,Sales,5,1,0,1,86750,1
39,Purchasing,3,2,0,1,42419,1
35,Technology,2,4,1,0,29805,1
